Original_Path,Paired_Path,Label,Tamper_Type
data/original_pdfs\PROJEKTNI-ZADATAK-Online-poliklinika-Finalna-verzija.pdf,data/tampered_pdfs\tamp_image_recompress_PROJEKTNI-ZADATAK-Online-poliklinika-Finalna-verzija.pdf,1,image_recompress
data/original_pdfs\RG Zadaća 1.pdf,data/original_pdfs\RG Zadaća 1.pdf,0,identity
data/original_pdfs\RG Zadaća 1.pdf,data/tampered_pdfs\tamp_invisible_text_RG Zadaća 1.pdf,1,invisible_text
data/original_pdfs\RG Zadaća 1.pdf,data/tampered_pdfs\tamp_image_recompress_RG Zadaća 1.pdf,1,image_recompress
data/original_pdfs\RG Zadaća 1.pdf,data/tampered_pdfs\tamp_line_artifact_RG Zadaća 1.pdf,1,line_artifact
data/original_pdfs\SktriptaProgjezici-2019.pdf,data/original_pdfs\SktriptaProgjezici-2019.pdf,0,identity
data/original_pdfs\SktriptaProgjezici-2019.pdf,data/tampered_pdfs\tamp_zero_width_space_SktriptaProgjezici-2019.pdf,1,zero_width_space
data/original_pdfs\SktriptaProgjezici-2019.pdf,data/tampered_pdfs\tamp_meta_change_SktriptaProgjezici-2019.pdf,1,meta_change
data/original_pdfs\SktriptaProgjezici-2019.pdf,data/tampered_pdfs\tamp_zero_width_space_SktriptaProgjezici-2019.pdf,1,zero_width_space
data/original_pdfs\US_Izvjestaj_LV01.pdf,data/original_pdfs\US_Izvjestaj_LV01.pdf,0,identity
data/original_pdfs\US_Izvjestaj_LV01.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV01.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV01.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV01.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV01.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV01.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV02.pdf,data/original_pdfs\US_Izvjestaj_LV02.pdf,0,identity
data/original_pdfs\US_Izvjestaj_LV02.pdf,data/tampered_pdfs\tamp_line_artifact_US_Izvjestaj_LV02.pdf,1,line_artifact
data/original_pdfs\US_Izvjestaj_LV02.pdf,data/tampered_pdfs\tamp_invisible_text_US_Izvjestaj_LV02.pdf,1,invisible_text
data/original_pdfs\US_Izvjestaj_LV02.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV02.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV03.pdf,data/original_pdfs\US_Izvjestaj_LV03.pdf,0,identity
data/original_pdfs\US_Izvjestaj_LV03.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV03.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV03.pdf,data/tampered_pdfs\tamp_toc_removal_US_Izvjestaj_LV03.pdf,1,toc_removal
data/original_pdfs\US_Izvjestaj_LV03.pdf,data/tampered_pdfs\tamp_line_artifact_US_Izvjestaj_LV03.pdf,1,line_artifact
